                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
14.25.26 JOB05905 ---- MONDAY,    18 NOV 2019 ----
14.25.26 JOB05905  IRR010I  USERID KC03E85  IS ASSIGNED TO THIS JOB.
14.25.30 JOB05905  ICH70001I KC03E85  LAST ACCESS AT 14:24:23 ON MONDAY, NOVEMBER 18, 2019
14.25.30 JOB05905  $HASP373 KC03E85A STARTED - INIT 2    - CLASS A        - SYS 2964
14.25.30 JOB05905  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
14.25.30 JOB05905  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
14.25.30 JOB05905  -JSTEP01              00     39     31       .00       .00     .0             9  BATCH        0     0     0     0
14.25.33 JOB05905  -JSTEP02              00   4568    408       .00       .00     .0            82  BATCH        0     0     0     0
14.25.34 JOB05905  -JSTEP03              00     90     28       .00       .00     .0            15  BATCH        0     0     0     0
14.25.34 JOB05905  -JSTEP04              00    304     59       .00       .00     .0            61  BATCH        0     0     0     0
14.25.38 JOB05905  -JSTEP05              00   4475    396       .00       .00     .0            66  BATCH        0     0     0     0
14.25.38 JOB05905  -JSTEP06              00    248     36       .00       .00     .0            59  BATCH        0     0     0     0
14.25.38 JOB05905  -JSTEP07              00    106     16       .00       .00     .0            13  BATCH        0     0     0     0
14.25.38 JOB05905  -KC03E85A ENDED.  NAME-ATTARWALA            TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .1
14.25.38 JOB05905  $HASP395 KC03E85A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  18 NOV 2019 JOB EXECUTION DATE


          679 CARDS READ


        2,162 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


          142 SYSOUT SPOOL KBYTES


         0.20 MINUTES EXECUTION TIME
!! END OF JES SPOOL FILE !!
       1 //KC03E85A JOB ,'ATTARWALA',MSGCLASS=H                                  JOB05905
         //*                                                                             
       2 //JSTEP01  EXEC PGM=SORT,PARM='CMP=CLC'                                         
         //*                                                                             
       3 //SORTIN   DD DSN=KC02322.CSCI465.DATAFA19(DATA7),DISP=SHR                      
       4 //SORTOUT  DD DSN=&&SORTED,SPACE=(TRK,(1,5)),DISP=(NEW,PASS)                    
         //*                                                                             
       5 //SYSOUT   DD SYSOUT=*                                                          
         //*                                                                             
       6 //SYSIN    DD *                                                                 
         //*                                                                             
       7 //JSTEP02  EXEC PGM=IGYCRCTL,PARM=APOST,REGION=0M,COND=(0,LT)                   
         //*                                                                             
       8 //SYSLIB   DD   DSN=KC02322.CSCI465.COPYLIB,DISP=SHR                            
         //*                                                                             
       9 //SYSIN    DD *                                                                 
         //*                                                                             
      10 //SYSLIN   DD DSN=&&OBJMOD1,SPACE=(CYL,(1,1)),DISP=(MOD,PASS)                   
         //*                                                                             
      11 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      12 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
      13 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      14 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      15 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      16 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      17 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      18 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
